PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;FECHA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;8;42;28079008_42_2;2020/04/17;01.31;V;01.30;V;01.29;V;01.29;V;01.30;V;01.30;V;01.31;V;01.33;V;01.34;V;01.61;V;01.72;V;01.37;V;01.32;V;01.31;V;01.30;V;01.30;V;01.30;V;01.31;V;01.31;V;01.31;V;01.31;V;01.32;V;01.35;V;01.36;V
28;079;8;42;28079008_42_2;2020/04/18;01.36;V;01.36;V;01.47;V;01.56;V;01.54;V;01.46;V;01.40;V;01.37;N;01.39;V;01.38;V;01.39;V;01.36;V;01.34;V;01.33;V;01.33;V;01.34;V;01.35;V;01.35;V;01.34;V;01.34;N;01.34;V;01.36;V;01.37;V;01.39;V
28;079;8;42;28079008_42_2;2020/04/19;01.41;V;01.54;V;01.40;V;01.40;V;01.35;V;01.33;V;01.33;V;01.33;V;01.34;V;01.33;V;01.32;V;01.32;V;01.33;V;01.33;V;01.35;V;01.35;V;01.33;V;01.32;V;01.32;V;01.34;V;01.39;V;01.36;V;01.34;V;01.35;V
28;079;8;42;28079008_42_2;2020/04/20;01.35;V;01.34;V;01.35;V;01.34;V;01.38;V;01.43;V;01.44;V;01.48;V;01.65;V;01.55;V;01.56;V;01.72;V;01.48;V;01.36;V;01.34;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.32;V;01.33;V;01.33;V;01.34;V
28;079;8;42;28079008_42_2;2020/04/21;01.34;V;01.34;V;01.33;V;01.32;V;01.31;V;01.30;V;01.31;V;01.31;V;01.32;V;01.32;V;01.32;V;01.32;V;01.32;V;01.33;V;01.33;V;01.33;V;01.32;V;01.32;V;01.33;V;01.35;V;01.36;V;01.36;V;01.35;V;01.35;V
28;079;8;42;28079008_42_2;2020/04/22;01.35;V;01.35;V;01.34;V;01.44;V;01.45;V;01.60;V;01.45;V;01.38;V;01.58;V;01.42;V;01.38;V;01.36;V;01.35;V;01.35;V;01.35;V;01.36;V;01.37;V;01.37;V;01.38;V;01.36;V;01.36;V;01.38;V;01.38;V;01.37;V
28;079;8;42;28079008_42_2;2020/04/23;01.38;V;01.37;V;01.38;V;01.36;V;01.38;V;01.43;V;01.41;V;01.41;V;01.46;V;01.42;V;01.42;V;01.41;V;01.41;V;01.40;V;01.38;V;01.38;V;01.37;V;01.37;V;01.37;V;01.38;N;01.38;V;01.39;V;01.39;V;01.41;V
28;079;8;42;28079008_42_2;2020/04/24;01.44;V;01.46;V;01.43;V;01.46;V;01.43;V;01.40;V;01.42;V;01.41;V;01.41;V;01.41;V;01.41;V;01.38;V;01.38;V;01.38;V;01.37;V;01.36;V;01.40;V;01.40;V;01.40;V;01.38;V;01.37;V;01.45;V;01.58;V;01.42;V
28;079;8;42;28079008_42_2;2020/04/25;01.37;V;01.36;V;01.35;V;01.34;V;01.38;V;01.36;V;01.36;V;01.38;V;01.39;V;01.40;V;01.41;V;01.37;V;01.37;V;01.37;V;01.38;V;01.44;V;01.43;V;01.38;V;01.38;V;01.37;V;01.36;V;01.36;V;01.38;V;01.43;V
28;079;8;42;28079008_42_2;2020/04/26;01.37;V;01.36;V;01.36;V;01.41;V;01.40;V;01.37;V;01.37;V;01.37;V;01.37;V;01.37;V;01.36;V;01.36;V;01.36;V;01.35;V;01.34;V;01.34;V;01.34;V;01.33;V;01.33;V;01.33;V;01.33;V;01.34;V;01.33;V;01.34;V
28;079;8;42;28079008_42_2;2020/04/27;01.33;V;01.33;V;01.33;V;01.34;V;01.34;V;01.35;V;01.35;V;01.36;V;01.36;V;01.36;V;01.35;V;01.33;V;01.32;V;01.33;V;01.33;V;01.33;V;01.33;V;01.32;V;01.32;V;01.32;V;01.33;V;01.33;V;01.34;V;01.34;V
28;079;8;42;28079008_42_2;2020/04/28;01.35;V;01.35;V;01.34;V;01.35;V;01.35;V;01.35;V;01.36;V;01.36;V;01.36;V;01.36;V;01.36;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;N;01.32;V;01.33;V;01.34;V;01.34;V
28;079;8;42;28079008_42_2;2020/04/29;01.34;V;01.34;V;01.35;V;01.35;V;01.36;V;01.35;V;01.36;V;01.36;V;01.40;V;01.42;V;01.39;V;01.36;V;01.34;V;01.34;V;01.34;V;01.34;V;01.34;V;01.33;V;01.33;V;01.32;V;01.33;V;01.33;V;01.33;V;01.32;V
28;079;8;42;28079008_42_2;2020/04/30;01.32;V;01.31;V;01.31;V;01.31;V;01.31;V;01.31;V;01.32;V;01.32;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.33;V;01.32;V;01.32;V;01.33;V;01.33;V;01.33;V;01.32;V;01.32;V;01.33;V;01.33;V;01.32;V
28;079;8;43;28079008_43_2;2020/04/01;01.40;V;01.42;V;01.41;V;01.40;V;01.40;V;01.40;V;01.39;V;01.43;V;01.50;V;01.45;V;01.47;V;01.62;V;01.43;V;01.40;V;01.40;V;01.39;V;01.39;V;01.39;V;01.39;V;01.39;V;01.39;V;01.41;V;01.43;V;01.44;V
28;079;8;43;28079008_43_2;2020/04/02;01.44;V;01.49;V;01.54;V;01.59;V;01.59;V;01.51;V;01.48;V;01.46;V;01.45;V;01.44;V;01.42;V;01.42;V;01.41;V;01.40;V;01.41;V;01.41;V;01.41;V;01.41;V;01.41;V;01.42;V;01.43;V;01.43;V;01.43;V;01.43;V
28;079;8;43;28079008_43_2;2020/04/03;01.44;V;01.43;V;01.43;V;01.43;V;01.42;V;01.44;V;01.44;V;01.44;V;01.44;V;01.43;V;01.44;V;01.44;V;01.43;V;01.42;V;01.42;V;01.41;V;01.40;V;01.43;V;01.46;V;01.48;V;01.52;V;01.46;V;01.45;V;01.44;V
28;079;8;43;28079008_43_2;2020/04/04;01.46;V;01.58;V;01.66;V;01.54;V;01.50;V;01.47;V;01.45;V;01.45;V;01.44;V;01.43;V;01.43;V;01.43;V;01.42;V;01.40;V;01.40;V;01.40;V;01.40;V;01.42;V;01.42;V;01.43;V;01.46;V;01.41;V;01.42;V;01.44;V
28;079;8;43;28079008_43_2;2020/04/05;01.47;V;01.50;V;01.77;V;01.74;V;01.51;V;01.59;V;01.59;V;01.69;V;01.48;V;01.42;V;01.45;V;01.50;V;01.43;V;01.44;V;01.42;V;01.39;V;01.39;V;01.39;V;01.39;V;01.39;V;01.39;V;01.40;V;01.42;V;01.43;V
28;079;8;43;28079008_43_2;2020/04/06;01.41;V;01.41;V;01.45;V;01.71;V;01.91;V;01.56;V;01.69;V;01.50;V;01.75;V;01.58;V;01.63;V;01.44;V;01.39;V;01.38;V;01.38;V;01.38;V;01.38;V;01.38;V;01.38;V;01.38;V;01.39;V;01.39;V;01.39;V;01.39;V
28;079;8;43;28079008_43_2;2020/04/07;01.41;V;01.39;V;01.38;V;01.38;V;01.39;V;01.39;V;01.46;V;01.49;V;01.52;V;01.57;V;01.51;V;01.57;V;01.56;V;01.53;V;01.41;V;01.43;V;01.39;V;01.38;V;01.37;V;01.43;V;01.53;V;01.43;V;01.45;V;01.55;V
28;079;8;43;28079008_43_2;2020/04/08;01.68;V;01.64;V;01.49;V;01.64;V;01.71;V;01.58;V;01.48;V;01.44;V;01.49;V;01.47;V;01.48;V;01.44;V;01.41;V;01.42;V;01.41;V;01.43;V;01.44;V;01.38;V;01.37;V;01.36;N;01.37;V;01.38;V;01.40;V;01.42;V
28;079;8;43;28079008_43_2;2020/04/09;01.44;V;01.60;V;01.63;V;01.44;V;01.43;V;01.47;V;01.44;V;01.43;V;01.43;V;01.43;V;01.42;V;01.43;V;01.40;V;01.41;V;01.41;V;01.41;V;01.39;V;01.40;V;01.41;V;01.47;V;01.54;V;01.52;V;01.49;V;01.51;V
28;079;8;43;28079008_43_2;2020/04/10;01.47;V;01.74;V;01.90;V;01.53;V;01.44;V;01.41;V;01.42;V;01.44;V;01.42;V;01.42;V;01.42;V;01.41;V;01.40;V;01.41;V;01.41;V;01.40;V;01.41;V;01.41;V;01.41;V;01.41;V;01.41;V;01.47;V;01.45;V;01.56;V
28;079;8;43;28079008_43_2;2020/04/11;01.44;V;01.64;V;01.47;V;01.41;V;01.39;V;01.41;V;01.42;V;01.42;V;01.42;V;01.44;V;01.42;V;01.41;V;01.41;V;01.42;V;01.42;V;01.40;V;01.39;V;01.39;V;01.38;V;01.39;V;01.40;V;01.53;V;01.46;V;01.47;V
28;079;8;43;28079008_43_2;2020/04/12;01.49;V;01.47;V;01.44;V;01.45;V;01.41;V;01.39;V;01.42;V;01.51;V;01.43;V;01.45;V;01.41;V;01.42;V;01.38;V;01.38;V;01.37;V;01.38;V;01.40;V;01.40;V;01.41;V;01.38;V;01.39;V;01.43;V;01.61;V;02.10;V
28;079;8;43;28079008_43_2;2020/04/13;01.71;V;01.66;V;01.47;V;01.44;V;01.40;V;01.43;V;01.39;V;01.43;V;01.42;V;01.40;V;01.39;V;01.40;V;01.40;V;01.38;V;01.38;V;01.38;V;01.37;V;01.37;V;01.36;V;01.36;N;01.38;V;01.39;V;01.40;V;01.41;V
28;079;8;43;28079008_43_2;2020/04/14;01.42;V;01.43;V;01.43;V;01.40;V;01.39;V;01.39;V;01.39;V;01.39;V;01.41;V;01.41;V;01.42;V;01.43;V;01.42;V;01.39;V;01.38;V;01.38;V;01.38;V;01.40;V;01.42;V;01.44;V;01.44;V;01.42;V;01.46;V;01.47;V
28;079;8;43;28079008_43_2;2020/04/15;01.40;V;01.40;V;01.40;V;01.46;V;01.39;V;01.41;V;01.43;V;01.42;V;01.38;V;01.41;V;01.37;V;01.38;V;01.38;V;01.41;V;01.40;V;01.39;V;01.40;V;01.39;V;01.40;V;01.46;V;01.45;V;01.47;V;01.46;V;01.39;V
28;079;8;43;28079008_43_2;2020/04/16;01.39;V;01.57;V;01.67;V;01.57;V;01.44;V;01.59;V;01.67;V;01.53;V;01.52;V;01.45;V;01.54;V;01.43;N;01.27;V;01.26;V;01.25;V;01.23;V;01.22;V;01.23;V;01.23;V;01.23;V;01.22;V;01.23;V;01.23;V;01.23;V
28;079;8;43;28079008_43_2;2020/04/17;01.23;V;01.22;V;01.22;V;01.22;V;01.22;V;01.23;V;01.24;V;01.25;V;01.25;V;01.52;V;01.61;V;01.27;V;01.23;V;01.22;V;01.22;V;01.22;V;01.22;V;01.22;V;01.22;V;01.22;V;01.22;V;01.23;V;01.25;V;01.25;V
28;079;8;43;28079008_43_2;2020/04/18;01.26;V;01.25;V;01.32;V;01.37;V;01.37;V;01.33;V;01.31;V;01.28;N;01.28;V;01.28;V;01.29;V;01.27;V;01.25;V;01.24;V;01.24;V;01.24;V;01.24;V;01.24;V;01.24;V;01.24;N;01.24;V;01.26;V;01.26;V;01.28;V
28;079;8;43;28079008_43_2;2020/04/19;01.32;V;01.45;V;01.31;V;01.30;V;01.27;V;01.25;V;01.25;V;01.25;V;01.26;V;01.25;V;01.24;V;01.24;V;01.25;V;01.25;V;01.26;V;01.26;V;01.25;V;01.24;V;01.24;V;01.26;V;01.29;V;01.27;V;01.26;V;01.27;V
28;079;8;43;28079008_43_2;2020/04/20;01.27;V;01.26;V;01.27;V;01.26;V;01.29;V;01.32;V;01.32;V;01.35;V;01.50;V;01.42;V;01.43;V;01.59;V;01.37;V;01.27;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V
28;079;8;43;28079008_43_2;2020/04/21;01.26;V;01.26;V;01.26;V;01.25;V;01.24;V;01.24;V;01.24;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.27;V;01.27;V;01.27;V;01.27;V
28;079;8;43;28079008_43_2;2020/04/22;01.27;V;01.27;V;01.27;V;01.32;V;01.34;V;01.51;V;01.36;V;01.30;V;01.46;V;01.31;V;01.28;V;01.27;V;01.26;V;01.26;V;01.26;V;01.26;V;01.26;V;01.27;V;01.28;V;01.27;V;01.27;V;01.28;V;01.29;V;01.28;V
28;079;8;43;28079008_43_2;2020/04/23;01.29;V;01.29;V;01.30;V;01.28;V;01.30;V;01.36;V;01.33;V;01.32;V;01.35;V;01.30;V;01.29;V;01.30;V;01.31;V;01.31;V;01.30;V;01.29;V;01.28;V;01.28;V;01.28;V;01.29;N;01.29;V;01.29;V;01.29;V;01.30;V
28;079;8;43;28079008_43_2;2020/04/24;01.32;V;01.34;V;01.33;V;01.36;V;01.33;V;01.31;V;01.32;V;01.31;V;01.31;V;01.30;V;01.29;V;01.28;V;01.28;V;01.28;V;01.27;V;01.26;V;01.30;V;01.30;V;01.29;V;01.28;V;01.27;V;01.36;V;01.49;V;01.32;V
28;079;8;43;28079008_43_2;2020/04/25;01.28;V;01.28;V;01.27;V;01.26;V;01.29;V;01.28;V;01.28;V;01.29;V;01.30;V;01.31;V;01.31;V;01.28;V;01.27;V;01.27;V;01.27;V;01.33;V;01.31;V;01.27;V;01.27;V;01.27;V;01.26;V;01.26;V;01.28;V;01.32;V
28;079;8;43;28079008_43_2;2020/04/26;01.28;V;01.27;V;01.27;V;01.32;V;01.30;V;01.29;V;01.29;V;01.29;V;01.29;V;01.29;V;01.28;V;01.28;V;01.28;V;01.27;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.26;V;01.26;V
28;079;8;43;28079008_43_2;2020/04/27;01.26;V;01.26;V;01.26;V;01.27;V;01.27;V;01.28;V;01.28;V;01.28;V;01.28;V;01.28;V;01.27;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.26;V;01.26;V
28;079;8;43;28079008_43_2;2020/04/28;01.27;V;01.27;V;01.27;V;01.27;V;01.27;V;01.28;V;01.28;V;01.29;V;01.29;V;01.28;V;01.27;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;N;01.25;V;01.26;V;01.26;V;01.26;V
28;079;8;43;28079008_43_2;2020/04/29;01.26;V;01.27;V;01.27;V;01.28;V;01.28;V;01.27;V;01.28;V;01.28;V;01.31;V;01.32;V;01.28;V;01.27;V;01.26;V;01.26;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.26;V;01.26;V
28;079;8;43;28079008_43_2;2020/04/30;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.26;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.26;V
28;079;8;44;28079008_44_2;2020/04/01;00.03;V;00.03;V;00.03;V;00.04;V;00.03;V;00.02;V;00.02;V;00.02;V;00.02;V;00.05;V;00.03;V;00.03;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.03;V;00.04;V;00.05;V
28;079;8;44;28079008_44_2;2020/04/02;00.05;V;00.09;V;00.10;V;00.12;V;00.09;V;00.05;V;00.04;V;00.04;V;00.05;V;00.05;V;00.04;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.04;V;00.03;V;00.03;V;00.03;V;00.04;V;00.04;V;00.04;V;00.03;V
28;079;8;44;28079008_44_2;2020/04/03;00.04;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.04;V;00.04;V;00.04;V;00.04;V;00.05;V;00.05;V;00.04;V;00.05;V;00.05;V;00.06;V;00.07;V;00.07;V;00.06;V;00.04;V;00.04;V;00.06;V;00.07;V
28;079;8;44;28079008_44_2;2020/04/04;00.08;V;00.11;V;00.10;V;00.07;V;00.06;V;00.04;V;00.04;V;00.04;V;00.04;V;00.03;V;00.03;V;00.04;V;00.04;V;00.03;V;00.03;V;00.03;V;00.04;V;00.03;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V
28;079;8;44;28079008_44_2;2020/04/05;00.02;V;00.02;V;00.01;V;00.01;V;00.01;V;00.01;V;00.01;V;00.01;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.04;V;00.05;V;00.05;V
28;079;8;44;28079008_44_2;2020/04/06;00.04;V;00.03;V;00.03;V;00.03;V;00.03;V;00.02;V;00.02;V;00.03;V;00.02;V;00.03;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.02;V;00.03;V;00.04;V;00.03;V;00.02;V
28;079;8;44;28079008_44_2;2020/04/07;00.03;V;00.02;V;00.02;V;00.01;V;00.01;V;00.02;V;00.05;V;00.04;V;00.04;V;00.03;V;00.03;V;00.02;V;00.02;V;00.02;V;00.01;V;00.02;V;00.03;V;00.03;V;00.04;V;00.04;V;00.06;V;00.04;V;00.05;V;00.06;V
28;079;8;44;28079008_44_2;2020/04/08;00.08;V;00.08;V;00.07;V;00.05;V;00.06;V;00.06;V;00.05;V;00.05;V;00.05;V;00.05;V;00.06;V;00.07;V;00.07;V;00.07;V;00.06;V;00.06;V;00.07;V;00.08;V;00.08;V;00.07;N;00.06;V;00.07;V;00.08;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/09;00.10;V;00.10;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.06;V;00.06;V;00.06;V;00.07;V;00.06;V;00.05;V;00.05;V;00.05;V;00.04;V;00.05;V;00.06;V;00.07;V;00.08;V;00.07;V;00.06;V;00.03;V
28;079;8;44;28079008_44_2;2020/04/10;00.04;V;00.03;V;00.04;V;00.04;V;00.04;V;00.04;V;00.04;V;00.04;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.04;V;00.04;V;00.05;V;00.04;V;00.05;V;00.05;V;00.05;V;00.07;V;00.04;V;00.04;V
28;079;8;44;28079008_44_2;2020/04/11;00.04;V;00.04;V;00.04;V;00.04;V;00.04;V;00.05;V;00.05;V;00.05;V;00.04;V;00.05;V;00.05;V;00.06;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.06;V;00.07;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/12;00.08;V;00.06;V;00.04;V;00.05;V;00.05;V;00.04;V;00.05;V;00.06;V;00.06;V;00.06;V;00.06;V;00.06;V;00.05;V;00.05;V;00.05;V;00.06;V;00.07;V;00.08;V;00.08;V;00.06;V;00.05;V;00.05;V;00.06;V;00.05;V
28;079;8;44;28079008_44_2;2020/04/13;00.05;V;00.04;V;00.04;V;00.04;V;00.05;V;00.05;V;00.04;V;00.05;V;00.06;V;00.05;V;00.06;V;00.06;V;00.06;V;00.05;V;00.05;V;00.06;V;00.07;V;00.07;V;00.06;V;00.06;N;00.06;V;00.07;V;00.08;V;00.09;V
28;079;8;44;28079008_44_2;2020/04/14;00.08;V;00.08;V;00.06;V;00.05;V;00.05;V;00.04;V;00.04;V;00.05;V;00.06;V;00.06;V;00.07;V;00.06;V;00.06;V;00.04;V;00.05;V;00.05;V;00.05;V;00.05;V;00.05;V;00.06;V;00.06;V;00.07;V;00.08;V;00.06;V
28;079;8;44;28079008_44_2;2020/04/15;00.05;V;00.04;V;00.04;V;00.05;V;00.04;V;00.04;V;00.05;V;00.04;V;00.04;V;00.04;V;00.05;V;00.06;V;00.05;V;00.04;V;00.03;V;00.04;V;00.03;V;00.03;V;00.03;V;00.04;V;00.05;V;00.04;V;00.04;V;00.04;V
28;079;8;44;28079008_44_2;2020/04/16;00.03;V;00.04;V;00.04;V;00.04;V;00.03;V;00.04;V;00.04;V;00.05;V;00.07;V;00.05;V;00.05;V;00.04;N;00.07;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/17;00.08;V;00.08;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.09;V;00.10;V;00.12;V;00.10;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.10;V;00.10;V;00.11;V
28;079;8;44;28079008_44_2;2020/04/18;00.10;V;00.11;V;00.15;V;00.19;V;00.17;V;00.13;V;00.10;V;00.09;N;00.10;V;00.10;V;00.10;V;00.09;V;00.09;V;00.09;V;00.09;V;00.10;V;00.11;V;00.11;V;00.10;V;00.10;N;00.10;V;00.11;V;00.11;V;00.11;V
28;079;8;44;28079008_44_2;2020/04/19;00.10;V;00.09;V;00.09;V;00.09;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.09;V;00.10;V;00.09;V;00.08;V;00.08;V;00.08;V;00.10;V;00.09;V;00.09;V;00.09;V
28;079;8;44;28079008_44_2;2020/04/20;00.08;V;00.08;V;00.08;V;00.07;V;00.09;V;00.11;V;00.12;V;00.12;V;00.14;V;00.13;V;00.13;V;00.13;V;00.11;V;00.09;V;00.09;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.07;V;00.08;V;00.08;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/21;00.08;V;00.08;V;00.07;V;00.07;V;00.07;V;00.06;V;00.07;V;00.07;V;00.07;V;00.07;V;00.08;V;00.07;V;00.07;V;00.08;V;00.08;V;00.08;V;00.07;V;00.07;V;00.08;V;00.09;V;00.09;V;00.09;V;00.08;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/22;00.08;V;00.08;V;00.07;V;00.12;V;00.11;V;00.10;V;00.09;V;00.09;V;00.13;V;00.11;V;00.11;V;00.09;V;00.09;V;00.09;V;00.09;V;00.10;V;00.11;V;00.10;V;00.10;V;00.09;V;00.09;V;00.10;V;00.09;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/23;00.09;V;00.08;V;00.09;V;00.08;V;00.08;V;00.07;V;00.08;V;00.09;V;00.11;V;00.12;V;00.13;V;00.12;V;00.10;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;V;00.09;N;00.09;V;00.10;V;00.10;V;00.11;V
28;079;8;44;28079008_44_2;2020/04/24;00.12;V;00.11;V;00.11;V;00.10;V;00.10;V;00.09;V;00.10;V;00.10;V;00.10;V;00.11;V;00.12;V;00.10;V;00.10;V;00.10;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V;00.10;V;00.10;V;00.09;V;00.09;V;00.10;V
28;079;8;44;28079008_44_2;2020/04/25;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.09;V;00.09;V;00.11;V;00.09;V;00.10;V;00.10;V;00.10;V;00.11;V;00.12;V;00.11;V;00.11;V;00.10;V;00.10;V;00.10;V;00.10;V;00.11;V
28;079;8;44;28079008_44_2;2020/04/26;00.10;V;00.09;V;00.09;V;00.09;V;00.09;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.09;V;00.08;V;00.08;V;00.08;V;00.07;V;00.08;V;00.07;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/27;00.07;V;00.07;V;00.07;V;00.07;V;00.07;V;00.07;V;00.07;V;00.07;V;00.08;V;00.09;V;00.08;V;00.07;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.07;V;00.07;V;00.07;V;00.07;V;00.07;V;00.08;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/28;00.08;V;00.08;V;00.07;V;00.07;V;00.07;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;N;00.07;V;00.07;V;00.08;V;00.08;V
28;079;8;44;28079008_44_2;2020/04/29;00.08;V;00.07;V;00.08;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.11;V;00.11;V;00.10;V;00.08;V;00.08;V;00.08;V;00.09;V;00.09;V;00.08;V;00.08;V;00.07;V;00.07;V;00.07;V;00.07;V;00.06;V
28;079;8;44;28079008_44_2;2020/04/30;00.06;V;00.06;V;00.06;V;00.06;V;00.06;V;00.06;V;00.06;V;00.07;V;00.07;V;00.07;V;00.08;V;00.08;V;00.08;V;00.08;V;00.07;V;00.07;V;00.08;V;00.08;V;00.08;V;00.07;V;00.07;V;00.07;V;00.07;V;00.07;V
28;079;11;7;28079011_7_8;2020/04/01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;11;7;28079011_7_8;2020/04/02;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00004;V;00003;V;00004;V;00002;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;11;7;28079011_7_8;2020/04/03;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00003;V;00002;V;00006;V;00006;V;00005;V;00005;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00003;V
28;079;11;7;28079011_7_8;2020/04/04;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;11;7;28079011_7_8;2020/04/05;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;11;7;28079011_7_8;2020/04/06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00005;V;00006;V;00007;V;00010;V;00003;V;00002;V;00004;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00003;V;00001;V
28;079;11;7;28079011_7_8;2020/04/07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00003;V;00002;V;00003;V;00005;V;00006;V;00003;V;00005;V;00003;V;00005;V;00004;V;00004;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;11;7;28079011_7_8;2020/04/08;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00006;V;00006;V;00005;V;00004;V;00005;V;00003;V;00003;V;00006;V;00003;V;00004;V;00003;V;00002;V;00002;V;00001;V;00001;V;00003;V;00005;V
28;079;11;7;28079011_7_8;2020/04/09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;11;7;28079011_7_8;2020/04/10;00001;V;00003;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V
